Order_ID,Date,Day,Customer_Type,Item_Category,Item_Name,Quantity,Price_Per_Unit,Total_Amount,Payment_Mode,Home_Delivery,Customer_Rating,Feedback_Comment,Month,Year,Weekday
ORD0548,24-01-2025,Friday,New,Chinese,Fried Rice,2,154,309,UPI,Yes,2,Very Good,January,2025,Friday
ORD0549,25-02-2025,Tuesday,New,Beverages,Masala Chai,3,87,261,Cash,No,4,Good,February,2025,Tuesday
ORD0550,05-12-2024,Thursday,Returning,Chinese,Fried Rice,2,250,500,Card,Yes,1,Excellent,December,2024,Thursday
ORD0551,27-11-2024,Wednesday,New,North Indian,Dal Makhani,4,135,542,Card,Yes,2,Okay,November,2024,Wednesday
ORD0552,19-11-2024,Tuesday,New,Desserts,Rasgulla,1,261,261,Card,Yes,3,Bad,November,2024,Tuesday
ORD0553,19-12-2024,Thursday,Returning,South Indian,Masala Dosa,4,52,209,Cash,No,2,Okay,December,2024,Thursday
ORD0554,06-02-2025,Thursday,New,South Indian,Uttapam,3,181,543,Cash,No,3,Excellent,February,2025,Thursday
ORD0555,03-04-2025,Thursday,Returning,North Indian,Dal Makhani,4,68,275,Cash,Yes,2,Good,April,2025,Thursday
ORD0556,17-02-2025,Monday,Returning,Desserts,Ice Cream,5,179,898,UPI,Yes,2,Bad,February,2025,Monday
ORD0557,13-03-2025,Thursday,Returning,Chinese,Veg Noodles,4,118,474,Cash,Yes,2,Okay,March,2025,Thursday
ORD0558,27-12-2024,Friday,New,Desserts,Kheer,4,89,356,Card,No,5,Excellent,December,2024,Friday
ORD0559,16-03-2025,Sunday,Returning,Desserts,Ice Cream,2,83,167,UPI,Yes,3,Very Good,March,2025,Sunday
ORD0560,24-02-2025,Monday,Returning,Beverages,Masala Chai,4,157,631,Cash,Yes,3,Okay,February,2025,Monday
ORD0561,24-11-2024,Sunday,Returning,South Indian,Uttapam,1,205,205,Card,No,5,Very Good,November,2024,Sunday
ORD0562,24-01-2025,Friday,Returning,Chinese,Spring Roll,3,132,398,Cash,Yes,1,Very Good,January,2025,Friday
ORD0563,31-10-2024,Thursday,Returning,North Indian,Dal Makhani,1,262,262,Card,Yes,2,Excellent,October,2024,Thursday
ORD0564,24-03-2025,Monday,New,North Indian,Chole Bhature,3,84,253,Card,No,2,Bad,March,2025,Monday
ORD0565,11-12-2024,Wednesday,New,Desserts,Kheer,2,182,364,UPI,Yes,5,Excellent,December,2024,Wednesday
ORD0566,29-12-2024,Sunday,New,Chinese,Fried Rice,3,218,654,Card,No,5,Okay,December,2024,Sunday
ORD0567,02-12-2024,Monday,Returning,Beverages,Masala Chai,1,90,90,UPI,Yes,4,Good,December,2024,Monday
ORD0568,10-11-2024,Sunday,New,Chinese,Manchurian,4,290,1162,Cash,No,3,Okay,November,2024,Sunday
ORD0569,03-01-2025,Friday,New,North Indian,Paneer Butter Masala,3,137,413,UPI,No,4,Very Good,January,2025,Friday
ORD0570,06-02-2025,Thursday,New,North Indian,Chole Bhature,5,79,395,UPI,No,2,Okay,February,2025,Thursday
ORD0571,22-02-2025,Saturday,Returning,Chinese,Veg Noodles,1,185,185,UPI,No,2,Excellent,February,2025,Saturday
ORD0572,16-12-2024,Monday,New,Beverages,Masala Chai,3,210,630,UPI,Yes,1,Okay,December,2024,Monday
ORD0573,13-10-2024,Sunday,Returning,Desserts,Rasgulla,1,226,226,Card,No,4,Okay,October,2024,Sunday
ORD0576,18-12-2024,Wednesday,Returning,North Indian,Dal Makhani,2,75,151,Cash,Yes,4,Good,December,2024,Wednesday
ORD0577,08-03-2025,Saturday,New,Chinese,Manchurian,1,83,83,UPI,Yes,5,Bad,March,2025,Saturday
ORD0578,22-01-2025,Wednesday,Returning,Beverages,Masala Chai,3,90,272,UPI,No,2,Very Good,January,2025,Wednesday
ORD0579,05-12-2024,Thursday,New,South Indian,Idli Sambar,1,118,118,Card,No,5,Good,December,2024,Thursday
ORD0580,02-11-2024,Saturday,New,South Indian,Masala Dosa,4,173,692,Card,No,2,Very Good,November,2024,Saturday
ORD0581,21-12-2024,Saturday,Returning,Desserts,Kheer,5,234,1173,Cash,No,3,Bad,December,2024,Saturday
ORD0582,05-02-2025,Wednesday,New,South Indian,Masala Dosa,2,297,595,UPI,No,5,Good,February,2025,Wednesday
ORD0583,18-02-2025,Tuesday,New,Chinese,Fried Rice,1,284,284,UPI,No,4,Okay,February,2025,Tuesday
ORD0584,02-01-2025,Thursday,New,South Indian,Vada,2,266,532,UPI,No,5,Very Good,January,2025,Thursday
ORD0585,14-10-2024,Monday,New,North Indian,Chole Bhature,5,122,610,Card,Yes,1,Okay,October,2024,Monday
ORD0586,12-01-2025,Sunday,Returning,Desserts,Kheer,1,180,180,Cash,Yes,3,Bad,January,2025,Sunday
ORD0587,04-02-2025,Tuesday,Returning,South Indian,Uttapam,4,245,982,Cash,No,5,Excellent,February,2025,Tuesday
ORD0589,14-10-2024,Monday,Returning,Beverages,Masala Chai,2,84,168,Cash,Yes,4,Okay,October,2024,Monday
ORD0590,23-02-2025,Sunday,Returning,Chinese,Fried Rice,2,90,181,Cash,Yes,3,Bad,February,2025,Sunday
ORD0591,09-11-2024,Saturday,Returning,Beverages,Cold Drink,4,214,859,Cash,No,5,Excellent,November,2024,Saturday
ORD0592,29-03-2025,Saturday,Returning,Chinese,Spring Roll,1,242,242,UPI,No,1,Excellent,March,2025,Saturday
ORD0593,14-01-2025,Tuesday,New,Desserts,Gulab Jamun,5,132,661,Cash,Yes,2,Excellent,January,2025,Tuesday
ORD0594,17-10-2024,Thursday,New,Beverages,Coffee,2,102,204,UPI,Yes,2,Excellent,October,2024,Thursday
ORD0595,05-12-2024,Thursday,New,Desserts,Kheer,5,96,483,UPI,No,1,Excellent,December,2024,Thursday
ORD0596,24-02-2025,Monday,New,Desserts,Kheer,3,296,889,Card,Yes,2,Very Good,February,2025,Monday
ORD0597,16-02-2025,Sunday,New,South Indian,Idli Sambar,4,66,266,Card,Yes,3,Bad,February,2025,Sunday
ORD0598,31-01-2025,Friday,New,South Indian,Vada,2,218,437,Card,Yes,5,Okay,January,2025,Friday
ORD0599,01-04-2025,Tuesday,New,South Indian,Uttapam,5,119,595,Card,Yes,4,Good,April,2025,Tuesday
ORD0601,02-11-2024,Saturday,Returning,Chinese,Manchurian,1,192,192,UPI,No,1,Bad,November,2024,Saturday
ORD0602,05-12-2024,Thursday,New,Desserts,Gulab Jamun,4,99,396,UPI,Yes,2,Good,December,2024,Thursday
ORD0604,11-01-2025,Saturday,New,South Indian,Idli Sambar,2,127,254,Cash,Yes,4,Very Good,January,2025,Saturday
ORD0605,21-10-2024,Monday,New,North Indian,Dal Makhani,1,159,159,UPI,No,3,Excellent,October,2024,Monday
ORD0606,03-11-2024,Sunday,Returning,Beverages,Masala Chai,5,241,1207,UPI,No,2,Excellent,November,2024,Sunday
ORD0608,12-01-2025,Sunday,New,North Indian,Dal Makhani,2,219,439,Card,No,2,Bad,January,2025,Sunday
ORD0611,17-10-2024,Thursday,Returning,North Indian,Butter Naan,2,212,425,Cash,No,2,Good,October,2024,Thursday
ORD0612,22-11-2024,Friday,Returning,Beverages,Coffee,2,276,553,Cash,Yes,4,Excellent,November,2024,Friday
ORD0613,11-01-2025,Saturday,Returning,North Indian,Dal Makhani,2,99,199,Card,Yes,2,Excellent,January,2025,Saturday
ORD0614,18-02-2025,Tuesday,New,South Indian,Uttapam,1,88,88,Cash,Yes,4,Okay,February,2025,Tuesday
ORD0615,31-01-2025,Friday,New,South Indian,Masala Dosa,4,76,305,Card,No,3,Bad,January,2025,Friday
ORD0616,21-01-2025,Tuesday,Returning,Chinese,Fried Rice,5,285,1425,Card,Yes,5,Very Good,January,2025,Tuesday
ORD0617,03-12-2024,Tuesday,New,Beverages,Masala Chai,3,225,675,UPI,Yes,5,Good,December,2024,Tuesday
ORD0618,19-01-2025,Sunday,New,Chinese,Spring Roll,3,215,647,Card,Yes,3,Okay,January,2025,Sunday
ORD0619,21-03-2025,Friday,New,Desserts,Kheer,1,224,224,UPI,No,3,Good,March,2025,Friday
ORD0620,13-10-2024,Sunday,New,Desserts,Ice Cream,5,246,1230,Card,No,3,Okay,October,2024,Sunday
ORD0621,17-10-2024,Thursday,New,South Indian,Vada,1,171,171,Card,No,5,Bad,October,2024,Thursday
ORD0622,16-11-2024,Saturday,New,South Indian,Vada,5,182,910,UPI,No,3,Good,November,2024,Saturday
ORD0623,15-12-2024,Sunday,New,South Indian,Vada,3,165,496,Cash,No,3,Okay,December,2024,Sunday
ORD0624,03-11-2024,Sunday,New,Desserts,Ice Cream,3,193,580,Cash,No,1,Okay,November,2024,Sunday
ORD0626,06-03-2025,Thursday,New,Chinese,Spring Roll,3,231,694,Cash,No,3,Good,March,2025,Thursday
ORD0628,06-01-2025,Monday,Returning,Desserts,Gulab Jamun,4,205,823,UPI,Yes,1,Okay,January,2025,Monday
ORD0631,02-12-2024,Monday,New,North Indian,Butter Naan,4,148,595,Card,Yes,2,Bad,December,2024,Monday
ORD0632,13-11-2024,Wednesday,New,South Indian,Uttapam,3,196,589,UPI,Yes,1,Good,November,2024,Wednesday
ORD0633,26-02-2025,Wednesday,New,South Indian,Masala Dosa,4,273,1095,Cash,Yes,1,Very Good,February,2025,Wednesday
ORD0634,18-02-2025,Tuesday,New,Desserts,Rasgulla,3,143,430,UPI,No,2,Bad,February,2025,Tuesday
ORD0635,28-10-2024,Monday,Returning,South Indian,Idli Sambar,1,182,182,Card,No,3,Bad,October,2024,Monday
ORD0637,27-01-2025,Monday,Returning,Beverages,Masala Chai,3,140,420,Card,No,2,Bad,January,2025,Monday
ORD0638,12-11-2024,Tuesday,Returning,Desserts,Gulab Jamun,1,255,255,Cash,No,1,Excellent,November,2024,Tuesday
ORD0639,08-02-2025,Saturday,New,Desserts,Rasgulla,5,126,631,Cash,No,4,Okay,February,2025,Saturday
ORD0640,16-02-2025,Sunday,Returning,South Indian,Masala Dosa,5,265,1326,UPI,No,3,Bad,February,2025,Sunday
ORD0641,19-11-2024,Tuesday,Returning,South Indian,Idli Sambar,1,201,201,UPI,No,5,Good,November,2024,Tuesday
ORD0642,31-12-2024,Tuesday,New,Beverages,Masala Chai,4,69,278,Cash,No,2,Excellent,December,2024,Tuesday
ORD0643,18-03-2025,Tuesday,New,Beverages,Masala Chai,4,111,446,Cash,Yes,5,Bad,March,2025,Tuesday
ORD0644,15-03-2025,Saturday,Returning,South Indian,Masala Dosa,1,244,244,UPI,Yes,4,Very Good,March,2025,Saturday
ORD0645,10-01-2025,Friday,New,North Indian,Dal Makhani,5,110,553,Card,No,4,Okay,January,2025,Friday
ORD0646,05-03-2025,Wednesday,Returning,Chinese,Manchurian,5,221,1109,Card,No,5,Excellent,March,2025,Wednesday
ORD0647,21-02-2025,Friday,Returning,North Indian,Butter Naan,4,216,866,UPI,No,2,Okay,February,2025,Friday
ORD0651,27-12-2024,Friday,Returning,South Indian,Uttapam,4,118,473,Cash,No,1,Okay,December,2024,Friday
ORD0652,27-12-2024,Friday,Returning,North Indian,Dal Makhani,5,166,834,UPI,Yes,3,Bad,December,2024,Friday
ORD0653,26-02-2025,Wednesday,Returning,North Indian,Dal Makhani,2,255,510,Card,No,4,Very Good,February,2025,Wednesday
ORD0654,08-12-2024,Sunday,Returning,North Indian,Butter Naan,3,170,510,Card,No,1,Good,December,2024,Sunday
ORD0655,13-02-2025,Thursday,Returning,North Indian,Dal Makhani,5,247,1236,Card,Yes,2,Good,February,2025,Thursday
ORD0656,09-03-2025,Sunday,Returning,Beverages,Lassi,2,180,361,UPI,No,4,Excellent,March,2025,Sunday
ORD0657,07-12-2024,Saturday,Returning,Chinese,Spring Roll,5,217,1086,Cash,No,1,Very Good,December,2024,Saturday
ORD0659,12-11-2024,Tuesday,New,North Indian,Paneer Butter Masala,5,237,1186,UPI,No,2,Good,November,2024,Tuesday
ORD0660,08-11-2024,Friday,New,South Indian,Idli Sambar,4,224,899,Card,No,5,Excellent,November,2024,Friday
ORD0663,22-11-2024,Friday,New,South Indian,Idli Sambar,3,60,182,Card,No,4,Good,November,2024,Friday
ORD0664,14-12-2024,Saturday,Returning,Desserts,Ice Cream,2,220,441,Cash,No,2,Okay,December,2024,Saturday
ORD0665,16-01-2025,Thursday,New,North Indian,Paneer Butter Masala,5,153,767,UPI,No,3,Very Good,January,2025,Thursday
ORD0666,26-11-2024,Tuesday,Returning,North Indian,Paneer Butter Masala,4,254,1018,Cash,No,3,Okay,November,2024,Tuesday
ORD0667,26-12-2024,Thursday,Returning,North Indian,Paneer Butter Masala,5,50,253,UPI,Yes,4,Bad,December,2024,Thursday
ORD0668,06-12-2024,Friday,New,North Indian,Chole Bhature,1,88,88,Cash,Yes,3,Good,December,2024,Friday
ORD0669,09-02-2025,Sunday,New,Desserts,Ice Cream,3,73,219,Card,Yes,1,Excellent,February,2025,Sunday
ORD0670,16-12-2024,Monday,Returning,Chinese,Fried Rice,3,189,568,Cash,No,1,Okay,December,2024,Monday
ORD0671,18-02-2025,Tuesday,New,South Indian,Masala Dosa,5,61,305,UPI,Yes,5,Bad,February,2025,Tuesday
ORD0672,30-03-2025,Sunday,Returning,South Indian,Uttapam,5,256,1280,Cash,No,5,Okay,March,2025,Sunday
ORD0673,05-12-2024,Thursday,New,South Indian,Idli Sambar,3,248,744,UPI,No,5,Very Good,December,2024,Thursday
ORD0674,05-04-2025,Saturday,Returning,North Indian,Butter Naan,4,122,488,Cash,Yes,4,Good,April,2025,Saturday
ORD0675,11-11-2024,Monday,New,Chinese,Manchurian,5,293,1468,Cash,Yes,4,Okay,November,2024,Monday
ORD0676,09-01-2025,Thursday,Returning,North Indian,Butter Naan,4,157,629,UPI,Yes,3,Good,January,2025,Thursday
ORD0678,02-01-2025,Thursday,New,Desserts,Gulab Jamun,3,212,636,Cash,Yes,5,Excellent,January,2025,Thursday
ORD0679,06-11-2024,Wednesday,New,Beverages,Masala Chai,4,54,216,Card,Yes,5,Okay,November,2024,Wednesday
ORD0680,21-10-2024,Monday,New,South Indian,Vada,4,69,279,Card,No,4,Bad,October,2024,Monday
ORD0682,03-02-2025,Monday,New,North Indian,Paneer Butter Masala,3,108,325,Cash,No,3,Bad,February,2025,Monday
ORD0683,22-03-2025,Saturday,Returning,Chinese,Manchurian,5,161,809,Cash,Yes,1,Very Good,March,2025,Saturday
ORD0684,04-01-2025,Saturday,Returning,North Indian,Paneer Butter Masala,4,127,511,Card,Yes,2,Very Good,January,2025,Saturday
ORD0685,02-03-2025,Sunday,New,Chinese,Manchurian,5,297,1487,Card,Yes,5,Excellent,March,2025,Sunday
ORD0686,24-03-2025,Monday,New,South Indian,Masala Dosa,4,138,552,Card,No,5,Very Good,March,2025,Monday
ORD0687,16-01-2025,Thursday,New,Beverages,Masala Chai,1,209,209,Card,No,1,Very Good,January,2025,Thursday
ORD0688,03-02-2025,Monday,New,North Indian,Chole Bhature,4,192,770,Cash,Yes,3,Excellent,February,2025,Monday
ORD0689,26-11-2024,Tuesday,New,North Indian,Chole Bhature,3,182,548,Card,Yes,3,Very Good,November,2024,Tuesday
ORD0690,22-02-2025,Saturday,Returning,Beverages,Lassi,3,213,639,Card,Yes,1,Bad,February,2025,Saturday
ORD0691,26-02-2025,Wednesday,New,Chinese,Manchurian,1,135,135,Card,Yes,1,Good,February,2025,Wednesday
ORD0692,09-12-2024,Monday,New,North Indian,Paneer Butter Masala,2,211,423,Card,No,5,Okay,December,2024,Monday
ORD0693,09-03-2025,Sunday,New,Desserts,Gulab Jamun,1,216,216,Cash,No,1,Okay,March,2025,Sunday
ORD0697,02-02-2025,Sunday,New,Desserts,Gulab Jamun,1,89,89,Cash,No,3,Good,February,2025,Sunday
ORD0699,14-11-2024,Thursday,New,Desserts,Ice Cream,5,219,1097,Card,No,1,Very Good,November,2024,Thursday
ORD0700,30-03-2025,Sunday,New,North Indian,Dal Makhani,5,228,1144,Cash,No,1,Okay,March,2025,Sunday
ORD0702,16-11-2024,Saturday,Returning,Desserts,Gulab Jamun,2,65,130,UPI,Yes,5,Very Good,November,2024,Saturday
ORD0704,23-10-2024,Wednesday,Returning,Desserts,Rasgulla,1,265,265,Cash,No,2,Okay,October,2024,Wednesday
ORD0705,02-02-2025,Sunday,New,South Indian,Masala Dosa,5,137,686,Card,No,2,Excellent,February,2025,Sunday
ORD0706,30-12-2024,Monday,New,Desserts,Ice Cream,5,128,644,Cash,Yes,4,Very Good,December,2024,Monday
ORD0707,08-11-2024,Friday,New,North Indian,Dal Makhani,4,251,1004,UPI,Yes,5,Okay,November,2024,Friday
ORD0708,05-01-2025,Sunday,New,South Indian,Masala Dosa,2,81,163,UPI,No,1,Good,January,2025,Sunday
ORD0709,18-11-2024,Monday,New,South Indian,Vada,5,201,1009,Cash,Yes,5,Okay,November,2024,Monday
ORD0710,04-02-2025,Tuesday,Returning,Beverages,Lassi,4,95,383,Cash,Yes,1,Good,February,2025,Tuesday
ORD0711,07-02-2025,Friday,New,North Indian,Chole Bhature,2,178,357,Cash,Yes,5,Good,February,2025,Friday
ORD0712,01-03-2025,Saturday,New,Desserts,Gulab Jamun,3,159,477,UPI,No,4,Excellent,March,2025,Saturday
ORD0713,16-12-2024,Monday,Returning,Desserts,Gulab Jamun,4,175,701,Card,Yes,4,Excellent,December,2024,Monday
ORD0714,04-03-2025,Tuesday,New,South Indian,Vada,1,285,285,Cash,No,3,Excellent,March,2025,Tuesday
ORD0716,22-12-2024,Sunday,Returning,Chinese,Veg Noodles,2,77,154,Card,No,3,Okay,December,2024,Sunday
ORD0717,08-02-2025,Saturday,New,South Indian,Uttapam,4,142,571,Cash,Yes,1,Good,February,2025,Saturday
ORD0719,21-11-2024,Thursday,New,North Indian,Butter Naan,1,75,75,Card,Yes,5,Okay,November,2024,Thursday
ORD0721,19-02-2025,Wednesday,Returning,Desserts,Gulab Jamun,3,281,845,Card,No,3,Very Good,February,2025,Wednesday
ORD0722,05-11-2024,Tuesday,New,Desserts,Ice Cream,3,250,750,Cash,Yes,3,Very Good,November,2024,Tuesday
ORD0723,19-10-2024,Saturday,New,Beverages,Cold Drink,3,256,768,Cash,Yes,5,Good,October,2024,Saturday
ORD0724,12-10-2024,Saturday,New,Desserts,Rasgulla,2,63,126,Cash,No,3,Okay,October,2024,Saturday
ORD0725,07-02-2025,Friday,New,Chinese,Spring Roll,1,144,144,Card,Yes,3,Very Good,February,2025,Friday
ORD0726,18-10-2024,Friday,Returning,Beverages,Lassi,5,73,368,Card,Yes,5,Good,October,2024,Friday
ORD0728,28-10-2024,Monday,Returning,North Indian,Paneer Butter Masala,2,236,472,Cash,No,4,Okay,October,2024,Monday
ORD0729,13-03-2025,Thursday,Returning,Chinese,Fried Rice,4,133,535,Card,Yes,2,Good,March,2025,Thursday
ORD0731,17-12-2024,Tuesday,Returning,North Indian,Chole Bhature,3,225,676,Card,Yes,4,Very Good,December,2024,Tuesday
ORD0732,24-11-2024,Sunday,New,Chinese,Veg Noodles,4,254,1018,Cash,No,2,Okay,November,2024,Sunday
ORD0733,14-10-2024,Monday,Returning,North Indian,Paneer Butter Masala,4,112,448,UPI,Yes,2,Very Good,October,2024,Monday
ORD0735,15-11-2024,Friday,New,Desserts,Ice Cream,5,62,311,Cash,Yes,2,Excellent,November,2024,Friday
ORD0736,14-11-2024,Thursday,New,North Indian,Dal Makhani,2,257,514,Cash,Yes,5,Bad,November,2024,Thursday
ORD0737,06-04-2025,Sunday,Returning,Chinese,Manchurian,5,128,641,Cash,No,3,Bad,April,2025,Sunday
ORD0738,16-12-2024,Monday,New,Desserts,Gulab Jamun,2,270,540,Card,No,3,Bad,December,2024,Monday
ORD0739,04-01-2025,Saturday,New,Desserts,Kheer,1,67,67,Cash,No,2,Good,January,2025,Saturday
ORD0740,20-03-2025,Thursday,New,Desserts,Gulab Jamun,4,269,1077,Card,No,3,Bad,March,2025,Thursday
ORD0741,13-11-2024,Wednesday,New,South Indian,Uttapam,1,171,171,UPI,Yes,5,Excellent,November,2024,Wednesday
ORD0742,03-03-2025,Monday,Returning,Desserts,Ice Cream,3,199,597,Card,No,5,Okay,March,2025,Monday
ORD0743,09-11-2024,Saturday,New,Desserts,Gulab Jamun,5,135,675,Cash,No,3,Good,November,2024,Saturday
ORD0744,11-01-2025,Saturday,New,Beverages,Cold Drink,3,71,213,Cash,Yes,4,Bad,January,2025,Saturday
ORD0745,07-12-2024,Saturday,New,South Indian,Idli Sambar,3,188,565,Cash,No,4,Good,December,2024,Saturday
ORD0746,30-01-2025,Thursday,Returning,Chinese,Veg Noodles,4,122,488,Card,Yes,3,Excellent,January,2025,Thursday
ORD0747,16-02-2025,Sunday,Returning,Beverages,Coffee,2,223,446,UPI,Yes,5,Excellent,February,2025,Sunday
ORD0748,31-10-2024,Thursday,Returning,Desserts,Kheer,4,203,815,Card,No,5,Very Good,October,2024,Thursday
ORD0749,27-03-2025,Thursday,New,North Indian,Chole Bhature,3,62,187,UPI,No,2,Excellent,March,2025,Thursday
ORD0750,07-11-2024,Thursday,New,Chinese,Fried Rice,3,191,573,Card,Yes,2,Good,November,2024,Thursday
ORD0751,09-11-2024,Saturday,New,Chinese,Fried Rice,3,151,454,UPI,No,5,Bad,November,2024,Saturday
ORD0752,16-01-2025,Thursday,New,Desserts,Rasgulla,3,272,816,Cash,No,5,Good,January,2025,Thursday
ORD0753,07-01-2025,Tuesday,New,Beverages,Coffee,2,160,321,Card,No,2,Good,January,2025,Tuesday
ORD0754,24-10-2024,Thursday,Returning,Chinese,Veg Noodles,5,98,492,UPI,No,2,Okay,October,2024,Thursday
ORD0756,02-03-2025,Sunday,Returning,South Indian,Masala Dosa,5,142,710,Cash,Yes,5,Good,March,2025,Sunday
ORD0757,04-03-2025,Tuesday,New,Chinese,Fried Rice,5,70,353,Cash,No,2,Very Good,March,2025,Tuesday
ORD0758,05-03-2025,Wednesday,New,Chinese,Fried Rice,1,187,187,Cash,Yes,4,Very Good,March,2025,Wednesday
ORD0759,27-11-2024,Wednesday,New,South Indian,Idli Sambar,2,117,234,Cash,Yes,5,Good,November,2024,Wednesday
ORD0760,29-03-2025,Saturday,Returning,North Indian,Dal Makhani,5,252,1264,Card,Yes,2,Bad,March,2025,Saturday
ORD0761,20-02-2025,Thursday,New,Desserts,Kheer,3,160,480,Card,No,3,Good,February,2025,Thursday
ORD0762,19-02-2025,Wednesday,Returning,South Indian,Masala Dosa,3,80,242,Cash,Yes,3,Bad,February,2025,Wednesday
ORD0764,20-11-2024,Wednesday,Returning,Beverages,Masala Chai,1,164,164,Card,Yes,3,Very Good,November,2024,Wednesday
ORD0765,24-12-2024,Tuesday,New,North Indian,Paneer Butter Masala,3,244,732,Card,No,5,Bad,December,2024,Tuesday
ORD0766,13-12-2024,Friday,New,Chinese,Manchurian,1,72,72,UPI,No,5,Okay,December,2024,Friday
ORD0767,14-02-2025,Friday,Returning,Beverages,Coffee,2,71,143,UPI,Yes,3,Excellent,February,2025,Friday
ORD0770,29-11-2024,Friday,Returning,South Indian,Idli Sambar,4,98,393,Card,Yes,3,Excellent,November,2024,Friday
ORD0771,29-03-2025,Saturday,Returning,South Indian,Idli Sambar,1,204,204,Card,No,5,Excellent,March,2025,Saturday
ORD0772,13-11-2024,Wednesday,New,Chinese,Manchurian,4,72,290,Card,Yes,3,Okay,November,2024,Wednesday
ORD0773,12-10-2024,Saturday,Returning,Desserts,Kheer,1,294,294,Cash,No,3,Excellent,October,2024,Saturday
ORD0776,04-12-2024,Wednesday,Returning,North Indian,Chole Bhature,5,197,989,Card,No,1,Bad,December,2024,Wednesday
ORD0777,29-03-2025,Saturday,Returning,North Indian,Dal Makhani,4,266,1067,Card,No,2,Very Good,March,2025,Saturday
ORD0778,24-10-2024,Thursday,New,Beverages,Cold Drink,5,292,1461,Cash,No,4,Bad,October,2024,Thursday
ORD0779,31-01-2025,Friday,Returning,Desserts,Kheer,5,159,798,UPI,No,3,Good,January,2025,Friday
ORD0780,21-10-2024,Monday,New,Chinese,Spring Roll,5,252,1260,Cash,No,1,Very Good,October,2024,Monday
ORD0781,09-11-2024,Saturday,New,South Indian,Vada,1,200,200,Cash,No,3,Very Good,November,2024,Saturday
ORD0782,06-11-2024,Wednesday,Returning,Chinese,Manchurian,1,269,269,Cash,Yes,1,Okay,November,2024,Wednesday
ORD0783,29-01-2025,Wednesday,Returning,North Indian,Chole Bhature,2,279,559,Cash,Yes,1,Okay,January,2025,Wednesday
ORD0784,23-10-2024,Wednesday,New,Chinese,Veg Noodles,5,85,426,Cash,Yes,4,Okay,October,2024,Wednesday
ORD0785,11-11-2024,Monday,New,Chinese,Spring Roll,2,171,343,UPI,No,1,Okay,November,2024,Monday
ORD0786,10-02-2025,Monday,Returning,North Indian,Paneer Butter Masala,3,85,256,UPI,Yes,3,Excellent,February,2025,Monday
ORD0787,17-12-2024,Tuesday,Returning,Chinese,Fried Rice,4,118,475,Card,No,3,Good,December,2024,Tuesday
ORD0788,06-01-2025,Monday,Returning,Desserts,Gulab Jamun,3,217,652,UPI,Yes,3,Good,January,2025,Monday
ORD0789,20-02-2025,Thursday,Returning,Desserts,Rasgulla,3,103,310,Cash,Yes,3,Good,February,2025,Thursday
ORD0790,11-02-2025,Tuesday,New,Chinese,Veg Noodles,3,272,816,UPI,No,5,Bad,February,2025,Tuesday
ORD0791,17-02-2025,Monday,Returning,Chinese,Manchurian,4,244,976,Cash,Yes,5,Okay,February,2025,Monday
ORD0792,28-12-2024,Saturday,Returning,North Indian,Dal Makhani,3,163,491,Cash,No,1,Very Good,December,2024,Saturday
ORD0793,11-10-2024,Friday,Returning,Desserts,Kheer,5,253,1267,Card,Yes,3,Okay,October,2024,Friday
ORD0795,21-03-2025,Friday,Returning,Beverages,Cold Drink,4,251,1005,Card,No,4,Good,March,2025,Friday
ORD0796,26-10-2024,Saturday,New,Desserts,Ice Cream,4,62,250,Card,No,5,Good,October,2024,Saturday
ORD0797,10-03-2025,Monday,Returning,North Indian,Dal Makhani,3,210,630,Card,No,2,Excellent,March,2025,Monday
ORD0798,26-01-2025,Sunday,Returning,Desserts,Kheer,5,173,865,UPI,Yes,5,Okay,January,2025,Sunday
ORD0799,27-11-2024,Wednesday,New,North Indian,Dal Makhani,3,217,652,Card,No,1,Good,November,2024,Wednesday
ORD0800,13-03-2025,Thursday,Returning,Chinese,Veg Noodles,4,263,1054,Card,Yes,2,Good,March,2025,Thursday
ORD0801,23-11-2024,Saturday,New,Chinese,Manchurian,4,200,802,Cash,Yes,1,Very Good,November,2024,Saturday
ORD0802,11-01-2025,Saturday,Returning,Beverages,Masala Chai,1,116,116,Card,Yes,1,Okay,January,2025,Saturday
ORD0803,10-03-2025,Monday,Returning,Chinese,Spring Roll,5,110,552,UPI,Yes,3,Bad,March,2025,Monday
ORD0804,31-03-2025,Monday,Returning,Chinese,Fried Rice,3,270,810,Card,Yes,1,Very Good,March,2025,Monday
ORD0806,05-02-2025,Wednesday,New,Desserts,Ice Cream,1,169,169,UPI,Yes,2,Excellent,February,2025,Wednesday
ORD0807,13-01-2025,Monday,New,North Indian,Butter Naan,3,74,222,Cash,No,4,Bad,January,2025,Monday
ORD0808,14-10-2024,Monday,New,South Indian,Idli Sambar,1,277,277,Cash,Yes,2,Bad,October,2024,Monday
ORD0809,10-11-2024,Sunday,Returning,Desserts,Gulab Jamun,2,90,181,Card,No,2,Good,November,2024,Sunday
ORD0810,24-02-2025,Monday,Returning,Desserts,Ice Cream,2,141,282,Card,No,2,Very Good,February,2025,Monday
ORD0812,09-03-2025,Sunday,Returning,North Indian,Paneer Butter Masala,4,95,382,UPI,No,5,Bad,March,2025,Sunday
ORD0813,11-11-2024,Monday,New,Desserts,Kheer,1,196,196,UPI,Yes,3,Excellent,November,2024,Monday
